,id,studentID,task_id,score,content
222,248,2016211383,1,4,TIMESTAMP=1513341959147	USER=2016211383	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=4
223,249,2016212450,2,4,TIMESTAMP=1513341664384	USER=2016212450	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
224,250,2015011907,10,4,TIMESTAMP=1513342382578	USER=2015011907	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=4
225,251,2016212450,12,2,TIMESTAMP=1513342048025	USER=2016212450	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=2
226,252,2015011907,7,4,TIMESTAMP=1513342718987	USER=2015011907	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=4
229,255,2012012180,3,4,TIMESTAMP=1513404905228	USER=2012012180	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=4
230,257,2012012180,7,4,TIMESTAMP=1513405557653	USER=2012012180	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=4
231,258,2012012180,8,3,TIMESTAMP=1513405991660	USER=2012012180	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=3
232,259,2015011730,3,4,TIMESTAMP=1513406165447	USER=2015011730	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=4
233,260,2018000002,4,4,TIMESTAMP=1513406847069	USER=2018000002	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=4
234,261,2012012180,2,3,TIMESTAMP=1513406974996	USER=2012012180	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=3
235,262,2015011730,10,4,TIMESTAMP=1513407072405	USER=2015011730	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=4
236,263,2012012180,4,5,TIMESTAMP=1513407558659	USER=2012012180	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
237,264,2015011730,2,4,TIMESTAMP=1513407972872	USER=2015011730	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
238,265,2012012180,10,5,TIMESTAMP=1513408341884	USER=2012012180	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=5
239,266,2018000002,3,2,TIMESTAMP=1513408713904	USER=2018000002	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=2
240,267,2012012180,1,4,TIMESTAMP=1513408763600	USER=2012012180	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=4
241,268,2015011730,12,4,TIMESTAMP=1513408850333	USER=2015011730	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=4
242,269,2015011730,7,5,TIMESTAMP=1513409526629	USER=2015011730	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
243,270,2018000002,7,4,TIMESTAMP=1513409532047	USER=2018000002	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=4
244,271,2012012180,12,5,TIMESTAMP=1513409687914	USER=2012012180	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=5
245,272,2012012180,11,5,TIMESTAMP=1513409902990	USER=2012012180	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=5
246,273,2015011730,1,5,TIMESTAMP=1513410010448	USER=2015011730	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
247,274,2015011730,11,5,TIMESTAMP=1513410440323	USER=2015011730	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=5
248,275,2018000002,11,3,TIMESTAMP=1513410763192	USER=2018000002	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=3
249,276,2015011730,4,5,TIMESTAMP=1513411249621	USER=2015011730	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
250,277,2015011730,8,4,TIMESTAMP=1513411658716	USER=2015011730	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=4
251,278,2018000002,10,5,TIMESTAMP=1513411932183	USER=2018000002	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=5
252,279,2018000002,1,5,TIMESTAMP=1513412152087	USER=2018000002	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
253,280,2018000002,12,4,TIMESTAMP=1513412386357	USER=2018000002	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=4
254,281,2018000002,8,4,TIMESTAMP=1513412910407	USER=2018000002	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=4
255,282,2018000002,2,5,TIMESTAMP=1513413209730	USER=2018000002	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=5
257,284,2015010242,2,3,TIMESTAMP=1513577797335	USER=2015010242	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=3
258,285,2015010242,3,2,TIMESTAMP=1513578397817	USER=2015010242	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=2
259,286,2015010242,12,4,TIMESTAMP=1513578985065	USER=2015010242	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=4
261,288,2015010242,7,5,TIMESTAMP=1513579434000	USER=2015010242	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
262,289,2015010242,11,3,TIMESTAMP=1513579905273	USER=2015010242	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=3
263,290,2016011351,8,4,TIMESTAMP=1513579860405	USER=2016011351	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=4
264,291,2015010242,10,5,TIMESTAMP=1513580389539	USER=2015010242	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=5
265,292,2016011351,11,5,TIMESTAMP=1513580342791	USER=2016011351	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=5
266,293,2015010242,4,4,TIMESTAMP=1513580871035	USER=2015010242	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=4
267,294,2016011351,3,3,TIMESTAMP=1513580968889	USER=2016011351	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=3
268,295,2015010242,1,5,TIMESTAMP=1513581366837	USER=2015010242	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
269,296,2016011351,1,5,TIMESTAMP=1513581636995	USER=2016011351	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
270,297,2015010242,8,5,TIMESTAMP=1513581762859	USER=2015010242	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=5
271,298,2016011351,7,5,TIMESTAMP=1513582226661	USER=2016011351	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
272,299,2016011351,12,5,TIMESTAMP=1513583126170	USER=2016011351	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=5
273,300,2016011351,4,2,TIMESTAMP=1513584386388	USER=2016011351	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=2
274,301,2016011351,10,2,TIMESTAMP=1513585063013	USER=2016011351	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=2
275,302,2016011351,2,4,TIMESTAMP=1513585368558	USER=2016011351	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
277,304,2017310385,3,5,TIMESTAMP=1513648602489	USER=2017310385	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=5
279,306,2017310385,10,5,TIMESTAMP=1513649174484	USER=2017310385	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=5
280,307,2018000003,8,3,TIMESTAMP=1513649270467	USER=2018000003	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=3
281,308,2017310385,1,5,TIMESTAMP=1513649443100	USER=2017310385	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
282,309,2017310385,11,5,TIMESTAMP=1513649677065	USER=2017310385	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=5
283,310,2018000003,1,4,TIMESTAMP=1513649731006	USER=2018000003	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=4
284,311,2017310385,7,5,TIMESTAMP=1513649977721	USER=2017310385	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
285,312,2018000003,11,4,TIMESTAMP=1513650060849	USER=2018000003	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=4
286,313,2017310385,2,4,TIMESTAMP=1513650766087	USER=2017310385	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
287,314,2018000003,12,4,TIMESTAMP=1513650841369	USER=2018000003	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=4
288,315,2018000003,3,3,TIMESTAMP=1513651643314	USER=2018000003	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=3
289,316,2017310385,12,5,TIMESTAMP=1513651695322	USER=2017310385	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=5
290,317,2018000003,10,4,TIMESTAMP=1513652168782	USER=2018000003	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=4
291,318,2017310385,4,5,TIMESTAMP=1513652398034	USER=2017310385	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
292,319,2017310385,8,5,TIMESTAMP=1513652694647	USER=2017310385	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=5
293,320,2018000003,2,4,TIMESTAMP=1513652886968	USER=2018000003	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
294,321,2018000003,7,5,TIMESTAMP=1513653411081	USER=2018000003	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
295,322,2018000003,4,5,TIMESTAMP=1513653828717	USER=2018000003	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
297,324,2017270056,8,4,TIMESTAMP=1513664150604	USER=2017270056	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=4
298,325,2017270056,11,3,TIMESTAMP=1513664814213	USER=2017270056	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=3
299,326,2017270056,4,4,TIMESTAMP=1513665563568	USER=2017270056	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=4
300,327,2017270056,7,5,TIMESTAMP=1513666433190	USER=2017270056	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
301,328,2017270056,3,4,TIMESTAMP=1513666912734	USER=2017270056	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=4
302,329,2017270056,1,5,TIMESTAMP=1513667228485	USER=2017270056	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
303,330,2017270056,10,5,TIMESTAMP=1513667560433	USER=2017270056	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=5
304,331,2017270056,12,3,TIMESTAMP=1513668329973	USER=2017270056	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=3
305,332,2017270056,2,4,TIMESTAMP=1513668846724	USER=2017270056	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
307,334,2015012923,12,3,TIMESTAMP=1513752068533	USER=2015012923	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=3
308,335,2015012923,7,5,TIMESTAMP=1513752772550	USER=2015012923	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
309,336,2015012923,11,3,TIMESTAMP=1513753307767	USER=2015012923	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=3
310,337,2015012923,2,4,TIMESTAMP=1513753766295	USER=2015012923	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
311,338,2016050025,1,4,TIMESTAMP=1513754161821	USER=2016050025	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=4
312,339,2015012923,10,3,TIMESTAMP=1513754476919	USER=2015012923	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=3
313,340,2016050025,11,4,TIMESTAMP=1513754939241	USER=2016050025	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=4
314,341,2015012923,4,4,TIMESTAMP=1513754973053	USER=2015012923	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=4
315,342,2015012923,8,5,TIMESTAMP=1513755271129	USER=2015012923	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=5
316,343,2016050025,8,5,TIMESTAMP=1513755672991	USER=2016050025	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=5
317,344,2015012923,3,2,TIMESTAMP=1513755827274	USER=2015012923	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=2
318,345,2015012923,1,5,TIMESTAMP=1513756193159	USER=2015012923	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
319,346,2016050025,10,4,TIMESTAMP=1513756464860	USER=2016050025	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=4
320,347,2016050025,12,4,TIMESTAMP=1513757634704	USER=2016050025	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=4
321,348,2016050025,4,5,TIMESTAMP=1513758526765	USER=2016050025	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
322,349,2016050025,2,3,TIMESTAMP=1513759394373	USER=2016050025	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=3
323,350,2016050025,7,5,TIMESTAMP=1513760113031	USER=2016050025	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
324,351,2016050025,3,1,TIMESTAMP=1513760829174	USER=2016050025	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=1
327,354,2018000004,3,2,TIMESTAMP=1513842077409	USER=2018000004	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=2
328,355,2017010399,7,4,TIMESTAMP=1513842266605	USER=2017010399	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=4
329,356,2018000004,7,4,TIMESTAMP=1513842573075	USER=2018000004	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=4
330,357,2017010399,1,3,TIMESTAMP=1513842625091	USER=2017010399	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=3
331,358,2017310599,7,4,TIMESTAMP=1513842823120	USER=2017310599	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=4
333,360,2017310599,12,3,TIMESTAMP=1513843573819	USER=2017310599	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=3
334,361,2017010399,10,4,TIMESTAMP=1513843626050	USER=2017010399	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=4
335,362,2018000005,1,4,TIMESTAMP=1513843710606	USER=2018000005	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=4
336,363,2018000004,2,4,TIMESTAMP=1513843733771	USER=2018000004	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
337,364,2017010399,3,1,TIMESTAMP=1513844157114	USER=2017010399	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=1
338,365,2017310599,2,4,TIMESTAMP=1513844318006	USER=2017310599	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
339,366,2017010399,8,3,TIMESTAMP=1513844485793	USER=2017010399	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=3
340,367,2018000005,3,4,TIMESTAMP=1513844565856	USER=2018000005	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=4
341,368,2017010399,11,3,TIMESTAMP=1513844953329	USER=2017010399	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=3
342,369,2018000004,12,4,TIMESTAMP=1513845303328	USER=2018000004	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=4
343,370,2017310599,3,2,TIMESTAMP=1513845390146	USER=2017310599	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=2
344,371,2017010399,4,5,TIMESTAMP=1513845409904	USER=2017010399	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
345,372,2018000005,2,5,TIMESTAMP=1513845490203	USER=2018000005	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=5
346,373,2017010399,12,4,TIMESTAMP=1513846147544	USER=2017010399	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=4
347,374,2018000005,7,5,TIMESTAMP=1513846368996	USER=2018000005	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
348,375,2017310599,10,4,TIMESTAMP=1513846481710	USER=2017310599	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=4
349,376,2018000005,11,5,TIMESTAMP=1513846676321	USER=2018000005	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=5
350,377,2018000004,10,5,TIMESTAMP=1513846683882	USER=2018000004	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=5
351,378,2017010399,2,4,TIMESTAMP=1513846800550	USER=2017010399	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
352,379,2018000004,11,4,TIMESTAMP=1513847195325	USER=2018000004	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=4
353,380,2017310599,8,4,TIMESTAMP=1513847303154	USER=2017310599	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=4
354,381,2018000005,12,4,TIMESTAMP=1513847524949	USER=2018000005	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=4
355,382,2017310599,1,3,TIMESTAMP=1513847706365	USER=2017310599	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=3
356,383,2018000004,8,4,TIMESTAMP=1513847882687	USER=2018000004	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=4
357,384,2017310599,4,5,TIMESTAMP=1513848290882	USER=2017310599	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
358,385,2018000005,10,5,TIMESTAMP=1513848297286	USER=2018000005	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=5
359,386,2018000004,1,5,TIMESTAMP=1513848575336	USER=2018000004	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
360,387,2017310599,11,3,TIMESTAMP=1513848670056	USER=2017310599	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=3
361,388,2018000005,4,3,TIMESTAMP=1513849555499	USER=2018000005	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=3
362,389,2018000005,8,3,TIMESTAMP=1513849884468	USER=2018000005	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=3
363,390,2018000004,4,5,TIMESTAMP=1513849940210	USER=2018000004	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
365,392,2013311064,8,3,TIMESTAMP=1513855545528	USER=2013311064	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=3
366,394,2013311064,1,3,TIMESTAMP=1513855852196	USER=2013311064	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=3
367,395,2013311064,4,5,TIMESTAMP=1513856081921	USER=2013311064	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
368,396,2013311064,11,5,TIMESTAMP=1513856264191	USER=2013311064	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=5
369,397,2013311064,3,5,TIMESTAMP=1513856606452	USER=2013311064	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=5
370,398,2018000006,7,5,TIMESTAMP=1513856609226	USER=2018000006	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
371,399,2013311064,2,4,TIMESTAMP=1513856715484	USER=2013311064	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
372,401,2016011495,4,4,TIMESTAMP=1513857101886	USER=2016011495	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=4
373,402,2013311064,12,3,TIMESTAMP=1513857208584	USER=2013311064	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=3
374,403,2013311064,7,4,TIMESTAMP=1513857795251	USER=2013311064	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=4
375,404,2018000006,2,4,TIMESTAMP=1513857821351	USER=2018000006	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
376,405,2016011495,12,5,TIMESTAMP=1513858088608	USER=2016011495	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=5
377,406,2018000006,1,5,TIMESTAMP=1513858169026	USER=2018000006	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
378,407,2013311064,10,4,TIMESTAMP=1513858282036	USER=2013311064	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=4
379,408,2018000006,10,4,TIMESTAMP=1513858471504	USER=2018000006	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=4
380,409,2018000006,3,5,TIMESTAMP=1513858665932	USER=2018000006	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=5
381,410,2018000006,8,5,TIMESTAMP=1513858817316	USER=2018000006	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=5
382,411,2018000006,12,5,TIMESTAMP=1513858982417	USER=2018000006	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=5
383,412,2016011495,2,3,TIMESTAMP=1513859082373	USER=2016011495	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=3
384,413,2018000006,11,5,TIMESTAMP=1513859230343	USER=2018000006	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=5
385,414,2018000006,4,5,TIMESTAMP=1513859645470	USER=2018000006	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
386,415,2016011495,8,4,TIMESTAMP=1513859778814	USER=2016011495	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=4
387,416,2016011495,11,5,TIMESTAMP=1513860106120	USER=2016011495	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=5
388,417,2016011495,7,5,TIMESTAMP=1513860591950	USER=2016011495	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
389,418,2016011495,10,5,TIMESTAMP=1513861190498	USER=2016011495	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=5
390,419,2016011495,1,4,TIMESTAMP=1513861499281	USER=2016011495	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=4
391,420,2016011495,3,2,TIMESTAMP=1513862160221	USER=2016011495	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=2
393,422,2018000008,3,4,TIMESTAMP=1513927347843	USER=2018000008	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=4
394,423,2018000007,7,5,TIMESTAMP=1513926267062	USER=2018000007	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
395,424,2018000008,8,5,TIMESTAMP=1513927615266	USER=2018000008	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=5
396,425,2018000008,11,5,TIMESTAMP=1513927896369	USER=2018000008	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=5
398,427,2018000008,7,5,TIMESTAMP=1513928379342	USER=2018000008	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
399,428,2015030002,3,2,TIMESTAMP=1513928588492	USER=2015030002	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=2
400,429,2018000008,2,4,TIMESTAMP=1513928826451	USER=2018000008	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
401,430,2018000007,2,4,TIMESTAMP=1513927813169	USER=2018000007	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
402,431,2015030002,8,2,TIMESTAMP=1513929208388	USER=2015030002	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=2
403,432,2018000008,12,5,TIMESTAMP=1513929407552	USER=2018000008	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=5
404,433,2018000007,1,5,TIMESTAMP=1513928331327	USER=2018000007	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
405,434,2015030002,4,5,TIMESTAMP=1513930068804	USER=2015030002	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
406,435,2018000008,1,5,TIMESTAMP=1513930069877	USER=2018000008	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
407,436,2015030002,11,5,TIMESTAMP=1513930349173	USER=2015030002	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=5
408,437,2018000007,12,5,TIMESTAMP=1513929275689	USER=2018000007	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=5
409,438,2018000008,4,4,TIMESTAMP=1513930708661	USER=2018000008	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=4
410,439,2018000007,8,5,TIMESTAMP=1513929520788	USER=2018000007	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=5
411,440,2015030002,10,3,TIMESTAMP=1513931219082	USER=2015030002	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=3
412,441,2018000007,10,5,TIMESTAMP=1513930310501	USER=2018000007	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=5
413,442,2018000008,10,3,TIMESTAMP=1513931551861	USER=2018000008	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=3
414,443,2015030002,7,4,TIMESTAMP=1513931760481	USER=2015030002	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=4
415,444,2018000007,11,5,TIMESTAMP=1513930927950	USER=2018000007	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=5
416,445,2015030002,1,5,TIMESTAMP=1513932211528	USER=2015030002	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
417,446,2018000007,3,5,TIMESTAMP=1513931217407	USER=2018000007	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=5
418,447,2015030002,12,5,TIMESTAMP=1513932803883	USER=2015030002	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=5
419,448,2018000007,4,5,TIMESTAMP=1513931645090	USER=2018000007	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
420,449,2015030002,2,3,TIMESTAMP=1513933618579	USER=2015030002	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=3
423,452,2017010434,11,2,TIMESTAMP=1513995503676	USER=2017010434	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=2
425,454,2017010434,10,3,TIMESTAMP=1513996165062	USER=2017010434	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=3
426,455,2018000009,10,4,TIMESTAMP=1513996828110	USER=2018000009	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=4
427,456,2017010434,3,1,TIMESTAMP=1513997024792	USER=2017010434	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=1
428,457,2017010434,8,5,TIMESTAMP=1513997343656	USER=2017010434	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=5
429,458,2017010434,2,4,TIMESTAMP=1513997701640	USER=2017010434	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
430,459,2018000009,12,5,TIMESTAMP=1513998005159	USER=2018000009	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=5
431,460,2017010434,12,4,TIMESTAMP=1513998416967	USER=2017010434	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=4
432,461,2018000009,1,5,TIMESTAMP=1513998415930	USER=2018000009	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
433,462,2017010434,1,5,TIMESTAMP=1513998915744	USER=2017010434	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
434,463,2018000009,11,3,TIMESTAMP=1513999075475	USER=2018000009	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=3
435,464,2018000009,7,5,TIMESTAMP=1513999533654	USER=2018000009	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
436,465,2017010434,4,4,TIMESTAMP=1513999535328	USER=2017010434	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=4
437,466,2017010434,7,5,TIMESTAMP=1513999830048	USER=2017010434	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
438,467,2018000009,8,4,TIMESTAMP=1514000269308	USER=2018000009	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=4
439,468,2018000009,3,4,TIMESTAMP=1514000943149	USER=2018000009	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=4
440,469,2018000009,4,4,TIMESTAMP=1514001665220	USER=2018000009	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=4
